ASCII data file created with TiePie Multi Channel software. www.tiepie.com.
2023-11-11 10:56:03 017m





Relative time;Ch1
s;V
6.216E-5;0.040444895
6.218E-5;0.064711832
6.22E-5;0.060667342
6.222E-5;0.048533874
6.224E-5;0.036400405
6.226E-5;0.032355916
6.228E-5;0.064711832
6.23E-5;0.097067747
6.232E-5;0.088978768
6.234E-5;0.064711832
6.236E-5;0.040444895
6.238E-5;0.036400405
6.24E-5;0.040444895
6.242E-5;0.048533874
6.244E-5;0.048533874
6.246E-5;0.056622853
6.248E-5;0.056622853
6.25E-5;0.068756321
6.252E-5;0.080889789
6.254E-5;0.097067747
6.256E-5;0.084934279
6.258E-5;0.07280081
6.26E-5;0.064711832
6.262E-5;0.068756321
6.264E-5;0.080889789
6.266E-5;0.0768453
6.268E-5;0.060667342
6.27E-5;0.056622853
6.272E-5;0.064711832
6.274E-5;0.064711832
6.276E-5;0.052578363
6.278E-5;0.040444895
6.28E-5;0.060667342
6.282E-5;0.0768453
6.284E-5;0.093023258
6.286E-5;0.080889789
6.288E-5;0.060667342
6.29E-5;0.056622853
6.292E-5;0.07280081
6.294E-5;0.080889789
6.296E-5;0.080889789
6.298E-5;0.052578363
6.3E-5;0.032355916
6.302E-5;0.032355916
6.304E-5;0.028311426
6.306E-5;0.028311426
6.308E-5;0.032355916
6.31E-5;0.036400405
6.312E-5;0.060667342
6.314E-5;0.064711832
6.316E-5;0.060667342
6.318E-5;0.024266937
6.32E-5;-0.0080889789
6.322E-5;-0.012133468
6.324E-5;0.020222447
6.326E-5;0.040444895
6.328E-5;0.028311426
6.33E-5;0.040444895
6.332E-5;0.040444895
6.334E-5;0.032355916
6.336E-5;0.024266937
6.338E-5;0.012133468
6.34E-5;0.012133468
6.342E-5;0.016177958
6.344E-5;0.028311426
6.346E-5;0.036400405
6.348E-5;0.028311426
6.35E-5;0.012133468
6.352E-5;0.020222447
6.354E-5;0.032355916
6.356E-5;0.044489384
6.358E-5;0.044489384
6.36E-5;0.036400405
6.362E-5;0.012133468
6.364E-5;-0.0040444895
6.366E-5;0.0040444895
6.368E-5;0.0080889789
6.37E-5;0.016177958
6.372E-5;0.012133468
6.374E-5;0
6.376E-5;-0.0040444895
6.378E-5;-0.0040444895
6.38E-5;-0.028311426
6.382E-5;-0.036400405
6.384E-5;-0.044489384
6.386E-5;-0.032355916
6.388E-5;-0.020222447
6.39E-5;-0.0080889789
6.392E-5;0.0080889789
6.394E-5;0.016177958
6.396E-5;-0.012133468
6.398E-5;-0.028311426
6.4E-5;-0.032355916
6.402E-5;-0.0080889789
6.404E-5;-0.0040444895
6.406E-5;-0.0040444895
6.408E-5;0.012133468
6.41E-5;0.0040444895
6.412E-5;-0.0040444895
6.414E-5;-0.016177958
6.416E-5;-0.020222447
6.418E-5;-0.012133468
6.42E-5;0.0040444895
6.422E-5;0.020222447
6.424E-5;0.028311426
6.426E-5;0.024266937
6.428E-5;0.0080889789
6.43E-5;-0.024266937
6.432E-5;-0.028311426
6.434E-5;-0.0080889789
6.436E-5;0
6.438E-5;-0.0040444895
6.44E-5;-0.028311426
6.442E-5;-0.020222447
6.444E-5;0.0040444895
6.446E-5;0.0040444895
6.448E-5;0.0080889789
6.45E-5;0.0080889789
6.452E-5;0.0040444895
6.454E-5;-0.016177958
6.456E-5;-0.016177958
6.458E-5;0.0080889789
6.46E-5;0.020222447
6.462E-5;0
6.464E-5;0
6.466E-5;0
6.468E-5;-0.020222447
6.47E-5;-0.036400405
6.472E-5;-0.028311426
6.474E-5;-0.0080889789
6.476E-5;-0.0080889789
6.478E-5;-0.0080889789
6.48E-5;-0.0080889789
6.482E-5;-0.0040444895
6.484E-5;0.0080889789
6.486E-5;-0.0040444895
6.488E-5;-0.012133468
6.49E-5;-0.024266937
6.492E-5;-0.040444895
6.494E-5;-0.028311426
6.496E-5;-0.028311426
6.498E-5;-0.016177958
6.5E-5;-0.024266937
6.502E-5;-0.032355916
6.504E-5;-0.028311426
6.506E-5;-0.016177958
6.508E-5;-0.0080889789
6.51E-5;-0.016177958
6.512E-5;-0.040444895
6.514E-5;-0.056622853
6.516E-5;-0.048533874
6.518E-5;-0.052578363
6.52E-5;-0.064711832
6.522E-5;-0.068756321
6.524E-5;-0.052578363
6.526E-5;-0.036400405
6.528E-5;-0.032355916
6.53E-5;-0.020222447
6.532E-5;-0.020222447
6.534E-5;-0.020222447
6.536E-5;-0.036400405
6.538E-5;-0.060667342
6.54E-5;-0.068756321
6.542E-5;-0.060667342
6.544E-5;-0.036400405
6.546E-5;-0.024266937
6.548E-5;-0.024266937
6.55E-5;-0.024266937
6.552E-5;-0.028311426
6.554E-5;-0.036400405
6.556E-5;-0.040444895
6.558E-5;-0.024266937
6.56E-5;-0.020222447
6.562E-5;-0.044489384
6.564E-5;-0.044489384
6.566E-5;-0.036400405
6.568E-5;-0.024266937
6.57E-5;-0.052578363
6.572E-5;-0.10920122
6.574E-5;-0.13751264
6.576E-5;-0.12537917
6.578E-5;-0.12133468
6.58E-5;-0.097067747
6.582E-5;-0.097067747
6.584E-5;-0.088978768
6.586E-5;-0.088978768
6.588E-5;-0.088978768
6.59E-5;-0.080889789
6.592E-5;-0.084934279
6.594E-5;-0.088978768
6.596E-5;-0.084934279
6.598E-5;-0.07280081
6.6E-5;-0.052578363
6.602E-5;-0.040444895
6.604E-5;-0.028311426
6.606E-5;-0.024266937
6.608E-5;-0.040444895
6.61E-5;-0.060667342
6.612E-5;-0.084934279
6.614E-5;-0.097067747
6.616E-5;-0.080889789
6.618E-5;-0.0768453
6.62E-5;-0.088978768
6.622E-5;-0.080889789
6.624E-5;-0.093023258
6.626E-5;-0.097067747
6.628E-5;-0.10515673
6.63E-5;-0.10920122
6.632E-5;-0.10920122
6.634E-5;-0.097067747
6.636E-5;-0.0768453
6.638E-5;-0.064711832
6.64E-5;-0.0768453
6.642E-5;-0.097067747
6.644E-5;-0.10515673
6.646E-5;-0.093023258
6.648E-5;-0.088978768
6.65E-5;-0.0768453
6.652E-5;-0.080889789
6.654E-5;-0.048533874
6.656E-5;-0.048533874
6.658E-5;-0.080889789
6.66E-5;-0.088978768
6.662E-5;-0.0768453
6.664E-5;-0.07280081
6.666E-5;-0.0768453
6.668E-5;-0.093023258
6.67E-5;-0.10515673
6.672E-5;-0.088978768
6.674E-5;-0.080889789
6.676E-5;-0.10111224
6.678E-5;-0.10111224
6.68E-5;-0.097067747
6.682E-5;-0.093023258
6.684E-5;-0.084934279
6.686E-5;-0.080889789
6.688E-5;-0.0768453
6.69E-5;-0.084934279
6.692E-5;-0.084934279
6.694E-5;-0.088978768
6.696E-5;-0.093023258
6.698E-5;-0.097067747
6.7E-5;-0.093023258
6.702E-5;-0.084934279
6.704E-5;-0.0768453
6.706E-5;-0.064711832
6.708E-5;-0.060667342
6.71E-5;-0.084934279
6.712E-5;-0.084934279
6.714E-5;-0.056622853
6.716E-5;-0.032355916
6.718E-5;-0.040444895
6.72E-5;-0.056622853
6.722E-5;-0.064711832
6.724E-5;-0.060667342
6.726E-5;-0.07280081
6.728E-5;-0.080889789
6.73E-5;-0.084934279
6.732E-5;-0.084934279
6.734E-5;-0.07280081
6.736E-5;-0.060667342
6.738E-5;-0.064711832
6.74E-5;-0.056622853
6.742E-5;-0.044489384
6.744E-5;-0.052578363
6.746E-5;-0.0768453
6.748E-5;-0.064711832
6.75E-5;-0.056622853
6.752E-5;-0.048533874
6.754E-5;-0.052578363
6.756E-5;-0.056622853
6.758E-5;-0.056622853
6.76E-5;-0.052578363
6.762E-5;-0.052578363
6.764E-5;-0.032355916
6.766E-5;-0.020222447
6.768E-5;-0.036400405
6.77E-5;-0.052578363
6.772E-5;-0.056622853
6.774E-5;-0.056622853
6.776E-5;-0.044489384
6.778E-5;-0.040444895
6.78E-5;-0.044489384
6.782E-5;-0.056622853
6.784E-5;-0.064711832
6.786E-5;-0.052578363
6.788E-5;-0.044489384
6.79E-5;-0.060667342
6.792E-5;-0.097067747
6.794E-5;-0.084934279
6.796E-5;-0.052578363
6.798E-5;-0.036400405
6.8E-5;-0.036400405
6.802E-5;-0.052578363
6.804E-5;-0.0768453
6.806E-5;-0.093023258
6.808E-5;-0.093023258
6.81E-5;-0.064711832
6.812E-5;-0.048533874
6.814E-5;-0.07280081
6.816E-5;-0.064711832
6.818E-5;-0.052578363
6.82E-5;-0.052578363
6.822E-5;-0.044489384
6.824E-5;-0.056622853
6.826E-5;-0.040444895
6.828E-5;-0.036400405
6.83E-5;-0.036400405
6.832E-5;-0.036400405
6.834E-5;-0.024266937
6.836E-5;-0.028311426
6.838E-5;-0.028311426
6.84E-5;-0.052578363
6.842E-5;-0.060667342
6.844E-5;-0.048533874
6.846E-5;-0.036400405
6.848E-5;-0.024266937
6.85E-5;-0.020222447
6.852E-5;-0.020222447
6.854E-5;-0.028311426
6.856E-5;-0.036400405
6.858E-5;-0.052578363
6.86E-5;-0.068756321
6.862E-5;-0.060667342
6.864E-5;-0.040444895
6.866E-5;-0.032355916
6.868E-5;-0.036400405
6.87E-5;-0.020222447
6.872E-5;-0.012133468
6.874E-5;-0.028311426
6.876E-5;-0.040444895
6.878E-5;-0.056622853
6.88E-5;-0.036400405
6.882E-5;-0.020222447
6.884E-5;-0.036400405
6.886E-5;-0.048533874
6.888E-5;-0.060667342
6.89E-5;-0.068756321
6.892E-5;-0.07280081
6.894E-5;-0.080889789
6.896E-5;-0.060667342
6.898E-5;-0.052578363
6.9E-5;-0.052578363
6.902E-5;-0.064711832
6.904E-5;-0.068756321
6.906E-5;-0.064711832
6.908E-5;-0.056622853
6.91E-5;-0.060667342
6.912E-5;-0.068756321
6.914E-5;-0.060667342
6.916E-5;-0.044489384
6.918E-5;-0.048533874
6.92E-5;-0.07280081
6.922E-5;-0.07280081
6.924E-5;-0.044489384
6.926E-5;-0.024266937
6.928E-5;-0.012133468
6.93E-5;-0.040444895
6.932E-5;-0.040444895
6.934E-5;-0.044489384
6.936E-5;-0.048533874
6.938E-5;-0.056622853
6.94E-5;-0.068756321
6.942E-5;-0.080889789
6.944E-5;-0.068756321
6.946E-5;-0.048533874
6.948E-5;-0.036400405
6.95E-5;-0.028311426
6.952E-5;-0.040444895
6.954E-5;-0.044489384
6.956E-5;-0.032355916
6.958E-5;-0.016177958
6.96E-5;-0.0040444895
6.962E-5;-0.0080889789
6.964E-5;-0.044489384
6.966E-5;-0.060667342
6.968E-5;-0.048533874
6.97E-5;-0.020222447
6.972E-5;-0.016177958
6.974E-5;-0.016177958
6.976E-5;-0.020222447
6.978E-5;-0.020222447
6.98E-5;-0.012133468
6.982E-5;-0.020222447
6.984E-5;-0.016177958
6.986E-5;-0.028311426
6.988E-5;-0.012133468
6.99E-5;-0.0040444895
6.992E-5;-0.0080889789
6.994E-5;-0.024266937
6.996E-5;-0.040444895
6.998E-5;-0.048533874
7E-5;-0.048533874
7.002E-5;-0.028311426
7.004E-5;0.0040444895
7.006E-5;0.0040444895
7.008E-5;-0.024266937
7.01E-5;-0.048533874
7.012E-5;-0.056622853
7.014E-5;-0.07280081
7.016E-5;-0.07280081
7.018E-5;-0.052578363
7.02E-5;-0.048533874
7.022E-5;-0.036400405
7.024E-5;-0.048533874
7.026E-5;-0.048533874
7.028E-5;-0.020222447
7.03E-5;-0.0080889789
7.032E-5;-0.024266937
7.034E-5;-0.044489384
7.036E-5;-0.028311426
7.038E-5;-0.0080889789
7.04E-5;-0.0040444895
7.042E-5;-0.016177958
7.044E-5;-0.024266937
7.046E-5;-0.032355916
7.048E-5;-0.020222447
7.05E-5;-0.012133468
7.052E-5;-0.0080889789
7.054E-5;-0.012133468
7.056E-5;-0.024266937
7.058E-5;-0.060667342
7.06E-5;-0.060667342
7.062E-5;-0.052578363
7.064E-5;-0.020222447
7.066E-5;0.0040444895
7.068E-5;0.0040444895
7.07E-5;-0.0080889789
7.072E-5;-0.028311426
7.074E-5;-0.024266937
7.076E-5;-0.028311426
7.078E-5;-0.028311426
7.08E-5;-0.012133468
7.082E-5;0
7.084E-5;0.012133468
7.086E-5;0.012133468
7.088E-5;0.0040444895
7.09E-5;0.016177958
7.092E-5;0.024266937
7.094E-5;0.012133468
7.096E-5;0.028311426
7.098E-5;0.048533874
7.1E-5;0.060667342
7.102E-5;0.040444895
7.104E-5;0.012133468
7.106E-5;0
7.108E-5;0.012133468
7.11E-5;0.020222447
7.112E-5;0.024266937
7.114E-5;0.028311426
7.116E-5;0.032355916
7.118E-5;0.016177958
7.12E-5;0.0040444895
7.122E-5;0.024266937
7.124E-5;0.048533874
7.126E-5;0.032355916
7.128E-5;0.020222447
7.13E-5;0.028311426
7.132E-5;0.036400405
7.134E-5;0.056622853
7.136E-5;0.056622853
7.138E-5;0.044489384
7.14E-5;0.036400405
7.142E-5;0.040444895
7.144E-5;0.032355916
7.146E-5;0.028311426
7.148E-5;0.028311426
7.15E-5;0.024266937
7.152E-5;0.036400405
7.154E-5;0.040444895
7.156E-5;0.044489384
7.158E-5;0.044489384
7.16E-5;0.044489384
7.162E-5;0.048533874
7.164E-5;0.040444895
7.166E-5;0.048533874
7.168E-5;0.060667342
7.17E-5;0.07280081
7.172E-5;0.052578363
7.174E-5;0.028311426
7.176E-5;0.020222447
7.178E-5;0.040444895
7.18E-5;0.068756321
7.182E-5;0.068756321
7.184E-5;0.068756321
7.186E-5;0.080889789
7.188E-5;0.10111224
7.19E-5;0.093023258
7.192E-5;0.080889789
7.194E-5;0.07280081
7.196E-5;0.0768453
7.198E-5;0.084934279
7.2E-5;0.0768453
7.202E-5;0.068756321
7.204E-5;0.0768453
7.206E-5;0.10111224
7.208E-5;0.10515673
7.21E-5;0.084934279
7.212E-5;0.068756321
7.214E-5;0.064711832
7.216E-5;0.07280081
7.218E-5;0.07280081
7.22E-5;0.088978768
7.222E-5;0.097067747
7.224E-5;0.0768453
7.226E-5;0.064711832
7.228E-5;0.064711832
7.23E-5;0.064711832
7.232E-5;0.084934279
7.234E-5;0.088978768
7.236E-5;0.07280081
7.238E-5;0.056622853
7.24E-5;0.068756321
7.242E-5;0.088978768
7.244E-5;0.097067747
7.246E-5;0.10515673
7.248E-5;0.11324571
7.25E-5;0.10920122
7.252E-5;0.093023258
7.254E-5;0.084934279
7.256E-5;0.080889789
7.258E-5;0.084934279
7.26E-5;0.084934279
7.262E-5;0.084934279
7.264E-5;0.10111224
7.266E-5;0.10920122
7.268E-5;0.12942366
7.27E-5;0.11324571
7.272E-5;0.084934279
7.274E-5;0.088978768
7.276E-5;0.097067747
7.278E-5;0.10920122
7.28E-5;0.10111224
7.282E-5;0.097067747
7.284E-5;0.12133468
7.286E-5;0.14155713
7.288E-5;0.14155713
7.29E-5;0.14560162
7.292E-5;0.13751264
7.294E-5;0.12133468
7.296E-5;0.12537917
7.298E-5;0.11729019
7.3E-5;0.10111224
7.302E-5;0.097067747
7.304E-5;0.093023258
7.306E-5;0.084934279
7.308E-5;0.0768453
7.31E-5;0.093023258
7.312E-5;0.10515673
7.314E-5;0.12942366
7.316E-5;0.14155713
7.318E-5;0.13751264
7.32E-5;0.11729019
7.322E-5;0.11324571
7.324E-5;0.11729019
7.326E-5;0.12133468
7.328E-5;0.12537917
7.33E-5;0.14560162
7.332E-5;0.14155713
7.334E-5;0.11729019
7.336E-5;0.088978768
7.338E-5;0.064711832
7.34E-5;0.056622853
7.342E-5;0.084934279
7.344E-5;0.12133468
7.346E-5;0.14155713
7.348E-5;0.14560162
7.35E-5;0.11729019
7.352E-5;0.12133468
7.354E-5;0.12133468
7.356E-5;0.11729019
7.358E-5;0.10111224
7.36E-5;0.088978768
7.362E-5;0.093023258
7.364E-5;0.10515673
7.366E-5;0.12537917
7.368E-5;0.14155713
7.37E-5;0.14560162
7.372E-5;0.12537917
7.374E-5;0.12537917
7.376E-5;0.11324571
7.378E-5;0.11729019
7.38E-5;0.11729019
7.382E-5;0.10111224
7.384E-5;0.10515673
7.386E-5;0.088978768
7.388E-5;0.10515673
7.39E-5;0.10920122
7.392E-5;0.10920122
7.394E-5;0.097067747
7.396E-5;0.088978768
7.398E-5;0.10515673
7.4E-5;0.10515673
7.402E-5;0.11324571
7.404E-5;0.097067747
7.406E-5;0.10515673
7.408E-5;0.10920122
7.41E-5;0.11729019
7.412E-5;0.12537917
7.414E-5;0.14155713
7.416E-5;0.14155713
7.418E-5;0.12133468
7.42E-5;0.10111224
7.422E-5;0.10515673
7.424E-5;0.12942366
7.426E-5;0.14155713
7.428E-5;0.14155713
7.43E-5;0.13751264
7.432E-5;0.10515673
7.434E-5;0.0768453
7.436E-5;0.07280081
7.438E-5;0.088978768
7.44E-5;0.093023258
7.442E-5;0.10515673
7.444E-5;0.12537917
7.446E-5;0.11729019
7.448E-5;0.10920122
7.45E-5;0.093023258
7.452E-5;0.10111224
7.454E-5;0.11729019
7.456E-5;0.097067747
7.458E-5;0.080889789
7.46E-5;0.093023258
7.462E-5;0.11324571
7.464E-5;0.12537917
7.466E-5;0.14155713
7.468E-5;0.14964611
7.47E-5;0.14560162
7.472E-5;0.13346815
7.474E-5;0.11324571
7.476E-5;0.12942366
7.478E-5;0.13346815
7.48E-5;0.13751264
7.482E-5;0.12942366
7.484E-5;0.11729019
7.486E-5;0.14155713
7.488E-5;0.14964611
7.49E-5;0.13346815
7.492E-5;0.10515673
7.494E-5;0.10111224
7.496E-5;0.12942366
7.498E-5;0.15773509
7.5E-5;0.16582407
7.502E-5;0.14560162
7.504E-5;0.12133468
7.506E-5;0.12133468
7.508E-5;0.13346815
7.51E-5;0.12942366
7.512E-5;0.11324571
7.514E-5;0.093023258
7.516E-5;0.097067747
7.518E-5;0.10515673
7.52E-5;0.093023258
7.522E-5;0.093023258
7.524E-5;0.11324571
7.526E-5;0.12133468
7.528E-5;0.11324571
7.53E-5;0.11324571
7.532E-5;0.097067747
7.534E-5;0.084934279
7.536E-5;0.084934279
7.538E-5;0.093023258
7.54E-5;0.12537917
7.542E-5;0.14964611
7.544E-5;0.16177958
7.546E-5;0.14155713
7.548E-5;0.12942366
7.55E-5;0.12133468
7.552E-5;0.12133468
7.554E-5;0.12133468
7.556E-5;0.14964611
7.558E-5;0.16582407
7.56E-5;0.16177958
7.562E-5;0.12942366
7.564E-5;0.10920122
7.566E-5;0.10920122
7.568E-5;0.11729019
7.57E-5;0.12942366
7.572E-5;0.12942366
7.574E-5;0.10920122
7.576E-5;0.10515673
7.578E-5;0.13751264
7.58E-5;0.17391305
7.582E-5;0.17795754
7.584E-5;0.16582407
7.586E-5;0.13346815
7.588E-5;0.11324571
7.59E-5;0.10920122
7.592E-5;0.10920122
7.594E-5;0.10920122
7.596E-5;0.10920122
7.598E-5;0.10111224
7.6E-5;0.10920122
7.602E-5;0.10111224
7.604E-5;0.097067747
7.606E-5;0.10111224
7.608E-5;0.12133468
7.61E-5;0.13346815
7.612E-5;0.13346815
7.614E-5;0.12537917
7.616E-5;0.12133468
7.618E-5;0.12537917
7.62E-5;0.12133468
7.622E-5;0.11324571
7.624E-5;0.12133468
7.626E-5;0.14155713
7.628E-5;0.12942366
7.63E-5;0.10515673
7.632E-5;0.10515673
7.634E-5;0.12537917
7.636E-5;0.13751264
7.638E-5;0.14560162
7.64E-5;0.14964611
7.642E-5;0.16582407
7.644E-5;0.16986856
7.646E-5;0.16986856
7.648E-5;0.16177958
7.65E-5;0.15773509
7.652E-5;0.1536906
7.654E-5;0.13346815
7.656E-5;0.10920122
7.658E-5;0.097067747
7.66E-5;0.10920122
7.662E-5;0.12537917
7.664E-5;0.11324571
7.666E-5;0.10111224
7.668E-5;0.11324571
7.67E-5;0.13751264
7.672E-5;0.1536906
7.674E-5;0.12942366
7.676E-5;0.093023258
7.678E-5;0.088978768
7.68E-5;0.12537917
7.682E-5;0.12942366
7.684E-5;0.11729019
7.686E-5;0.10920122
7.688E-5;0.10515673
7.69E-5;0.097067747
7.692E-5;0.0768453
7.694E-5;0.084934279
7.696E-5;0.10111224
7.698E-5;0.097067747
7.7E-5;0.084934279
7.702E-5;0.097067747
7.704E-5;0.11324571
7.706E-5;0.11324571
7.708E-5;0.080889789
7.71E-5;0.068756321
7.712E-5;0.0768453
7.714E-5;0.07280081
7.716E-5;0.064711832
7.718E-5;0.068756321
7.72E-5;0.084934279
7.722E-5;0.097067747
7.724E-5;0.084934279
7.726E-5;0.068756321
7.728E-5;0.048533874
7.73E-5;0.064711832
7.732E-5;0.080889789
7.734E-5;0.093023258
7.736E-5;0.093023258
7.738E-5;0.093023258
7.74E-5;0.10111224
7.742E-5;0.10111224
7.744E-5;0.084934279
7.746E-5;0.068756321
7.748E-5;0.060667342
7.75E-5;0.084934279
7.752E-5;0.10515673
7.754E-5;0.097067747
7.756E-5;0.084934279
7.758E-5;0.080889789
7.76E-5;0.097067747
7.762E-5;0.088978768
7.764E-5;0.080889789
7.766E-5;0.084934279
7.768E-5;0.084934279
7.77E-5;0.084934279
7.772E-5;0.080889789
7.774E-5;0.0768453
7.776E-5;0.080889789
7.778E-5;0.07280081
7.78E-5;0.07280081
7.782E-5;0.093023258
7.784E-5;0.084934279
7.786E-5;0.060667342
7.788E-5;0.048533874
7.79E-5;0.060667342
7.792E-5;0.07280081
7.794E-5;0.0768453
7.796E-5;0.068756321
7.798E-5;0.064711832
7.8E-5;0.052578363
7.802E-5;0.052578363
7.804E-5;0.040444895
7.806E-5;0.036400405
7.808E-5;0.048533874
7.81E-5;0.052578363
7.812E-5;0.068756321
7.814E-5;0.093023258
7.816E-5;0.093023258
7.818E-5;0.088978768
7.82E-5;0.07280081
7.822E-5;0.044489384
7.824E-5;0.0080889789
7.826E-5;0.016177958
7.828E-5;0.044489384
7.83E-5;0.064711832
7.832E-5;0.052578363
7.834E-5;0.036400405
7.836E-5;0.028311426
7.838E-5;0.032355916
7.84E-5;0.028311426
7.842E-5;0.024266937
7.844E-5;0.032355916
7.846E-5;0.032355916
7.848E-5;0.036400405
7.85E-5;0.040444895
7.852E-5;0.024266937
7.854E-5;0.028311426
7.856E-5;0.012133468
7.858E-5;0.0080889789
7.86E-5;0.0080889789
7.862E-5;0.032355916
7.864E-5;0.048533874
7.866E-5;0.040444895
7.868E-5;0.024266937
7.87E-5;0.0040444895
7.872E-5;0.0040444895
7.874E-5;0.012133468
7.876E-5;0.0080889789
7.878E-5;-0.0040444895
7.88E-5;0
7.882E-5;0.016177958
7.884E-5;0.012133468
7.886E-5;-0.016177958
7.888E-5;-0.028311426
7.89E-5;-0.028311426
7.892E-5;-0.024266937
7.894E-5;-0.0040444895
7.896E-5;0.012133468
7.898E-5;0.020222447
7.9E-5;0.0080889789
7.902E-5;0.0040444895
7.904E-5;0.016177958
7.906E-5;0.020222447
7.908E-5;0.024266937
7.91E-5;0.016177958
7.912E-5;-0.0040444895
7.914E-5;-0.020222447
7.916E-5;-0.012133468
7.918E-5;0.024266937
7.92E-5;0.040444895
7.922E-5;0.024266937
7.924E-5;-0.020222447
7.926E-5;-0.048533874
7.928E-5;-0.048533874
7.93E-5;-0.028311426
7.932E-5;0
7.934E-5;0.0040444895
7.936E-5;-0.012133468
7.938E-5;-0.024266937
7.94E-5;-0.024266937
7.942E-5;-0.0080889789
7.944E-5;-0.016177958
7.946E-5;-0.040444895
7.948E-5;-0.036400405
7.95E-5;-0.0040444895
7.952E-5;0
7.954E-5;0
7.956E-5;-0.016177958
7.958E-5;-0.032355916
7.96E-5;-0.032355916
7.962E-5;-0.036400405
7.964E-5;-0.040444895
7.966E-5;-0.048533874
7.968E-5;-0.036400405
7.97E-5;-0.032355916
7.972E-5;-0.036400405
7.974E-5;-0.052578363
7.976E-5;-0.048533874
7.978E-5;-0.036400405
7.98E-5;-0.044489384
7.982E-5;-0.060667342
7.984E-5;-0.056622853
7.986E-5;-0.032355916
7.988E-5;-0.024266937
7.99E-5;-0.036400405
7.992E-5;-0.048533874
7.994E-5;-0.052578363
7.996E-5;-0.048533874
7.998E-5;-0.048533874
8E-5;-0.032355916
8.002E-5;-0.040444895
8.004E-5;-0.048533874
8.006E-5;-0.040444895
8.008E-5;-0.020222447
8.01E-5;0.0080889789
8.012E-5;0.0080889789
8.014E-5;-0.0040444895
8.016E-5;-0.020222447
8.018E-5;-0.028311426
8.02E-5;-0.048533874
8.022E-5;-0.064711832
8.024E-5;-0.060667342
8.026E-5;-0.060667342
8.028E-5;-0.060667342
8.03E-5;-0.068756321
8.032E-5;-0.068756321
8.034E-5;-0.056622853
8.036E-5;-0.048533874
8.038E-5;-0.044489384
8.04E-5;-0.024266937
8.042E-5;-0.0080889789
8.044E-5;-0.016177958
8.046E-5;-0.024266937
8.048E-5;-0.032355916
8.05E-5;-0.024266937
8.052E-5;-0.020222447
8.054E-5;-0.028311426
8.056E-5;-0.044489384
8.058E-5;-0.080889789
8.06E-5;-0.084934279
8.062E-5;-0.0768453
8.064E-5;-0.0768453
8.066E-5;-0.07280081
8.068E-5;-0.064711832
8.07E-5;-0.040444895
8.072E-5;-0.032355916
8.074E-5;-0.044489384
8.076E-5;-0.068756321
8.078E-5;-0.080889789
8.08E-5;-0.068756321
8.082E-5;-0.060667342
8.084E-5;-0.056622853
8.086E-5;-0.068756321
8.088E-5;-0.064711832
8.09E-5;-0.056622853
8.092E-5;-0.032355916
8.094E-5;-0.020222447
8.096E-5;-0.028311426
8.098E-5;-0.028311426
8.1E-5;-0.044489384
8.102E-5;-0.060667342
8.104E-5;-0.07280081
8.106E-5;-0.056622853
8.108E-5;-0.032355916
8.11E-5;-0.016177958
8.112E-5;-0.032355916
8.114E-5;-0.064711832
8.116E-5;-0.064711832
8.118E-5;-0.056622853
8.12E-5;-0.056622853
8.122E-5;-0.060667342
8.124E-5;-0.056622853
8.126E-5;-0.040444895
8.128E-5;-0.024266937
8.13E-5;-0.044489384
8.132E-5;-0.048533874
8.134E-5;-0.044489384
8.136E-5;-0.028311426
8.138E-5;-0.028311426
8.14E-5;-0.020222447
8.142E-5;-0.0080889789
8.144E-5;0.0040444895
8.146E-5;-0.024266937
8.148E-5;-0.056622853
8.15E-5;-0.048533874
8.152E-5;-0.048533874
8.154E-5;-0.048533874
8.156E-5;-0.056622853
8.158E-5;-0.056622853
8.16E-5;-0.052578363
8.162E-5;-0.052578363
8.164E-5;-0.068756321
8.166E-5;-0.060667342
8.168E-5;-0.052578363
8.17E-5;-0.056622853
8.172E-5;-0.044489384
8.174E-5;-0.044489384
8.176E-5;-0.052578363
8.178E-5;-0.044489384
8.18E-5;-0.040444895
8.182E-5;-0.048533874
8.184E-5;-0.064711832
8.186E-5;-0.064711832
8.188E-5;-0.060667342
8.19E-5;-0.052578363
8.192E-5;-0.044489384
8.194E-5;-0.032355916
8.196E-5;-0.032355916
8.198E-5;-0.032355916
8.2E-5;-0.040444895
8.202E-5;-0.028311426
8.204E-5;-0.024266937
8.206E-5;-0.032355916
8.208E-5;-0.048533874
8.21E-5;-0.068756321
8.212E-5;-0.068756321
8.214E-5;-0.060667342
8.216E-5;-0.044489384
8.218E-5;-0.060667342
8.22E-5;-0.084934279
8.222E-5;-0.10111224
8.224E-5;-0.068756321
8.226E-5;-0.048533874
8.228E-5;-0.048533874
8.23E-5;-0.064711832
8.232E-5;-0.060667342
8.234E-5;-0.060667342
8.236E-5;-0.052578363
8.238E-5;-0.048533874
8.24E-5;-0.024266937
8.242E-5;-0.016177958
8.244E-5;-0.012133468
8.246E-5;-0.016177958
8.248E-5;-0.036400405
8.25E-5;-0.044489384
8.252E-5;-0.032355916
8.254E-5;-0.028311426
8.256E-5;-0.044489384
8.258E-5;-0.064711832
8.26E-5;-0.052578363
8.262E-5;-0.024266937
8.264E-5;0.0080889789
8.266E-5;0
8.268E-5;-0.028311426
8.27E-5;-0.056622853
8.272E-5;-0.0768453
8.274E-5;-0.080889789
8.276E-5;-0.052578363
8.278E-5;-0.020222447
